label	pred
"tensor([ 0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,
         0,  6,  0, 16,  0,  0,  0,  6,  0, 16,  6,  0,  0, 16,  7,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  6,  0,  0,  0,  0,  0,  0,
         0, 16,  0,  0,  6,  0, 17,  5,  3,  0,  0,  0, 16,  0, 17,  0,  0,  0,
         0,  0,  0,  0,  5,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  5,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,
         0,  0,  0,  0,  0, 16, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  0,
         0,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,
         0, 11, 16,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  8,  0, 16,  0,  0,  0,  5,  0,  0,  0,
         0,  0,  0,  5,  4,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,
         0,  6], device='cuda:0')"	"tensor([ 0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  0,
         0,  6,  0,  0,  0,  0,  0,  6, 16,  0,  0,  0,  0, 16,  0,  0,  0,  0,
         0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  6,  5,  0,  0,  0,  0,  0,  2,
         0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0, 16, 17,  0,  0,  0,
         0,  0,  0,  7,  5,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  9, 16,  0,  7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  5,  0,  0,  0,
         0,  0,  0,  0,  4,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,
         0,  0], device='cuda:0')"
"tensor([ 0, 16,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,
         0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  5,
         0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  1,  0,  0,  0,  0,  3,  0, 14,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0, 14,  0,  0,
         0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0,  0, 16, 16,  0,
         0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 13,  0,  0,  0,  5,  0,  0,  0,  3,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,
         0,  0,  0, 14,  0,  0,  0,  0,  1,  0,  0,  0,  0,  5,  0,  0,  0,  0,
         0, 16], device='cuda:0')"	"tensor([ 0, 16,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  5,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  3,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0, 12,  0,  0,
         0,  0, 16,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16, 16,  0,
         0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0,  0,  0, 16, 16,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0, 16,  0,  0,  0,
         0,  0,  0, 12,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  6,  0,  5,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,
         0,  2, 16,  0,  0,  0,  1, 17,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  3,  0,  0,  0,  0, 16,  0,  0,
         0,  0,  0,  0,  0,  0, 16,  4,  0, 16,  0,  0,  0,  1,  0,  0,  0,  5,
         0,  0, 13, 15,  0,  2,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,
         0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 16, 16,  0,  0,  0,  0,  1,  0,  0,  0,
         0,  0,  0,  0,  0,  5,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,
         0,  2], device='cuda:0')"	"tensor([ 0,  0,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  6,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  2,  0,  0,  0,  0,  1,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0, 16,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  2,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0, 13,  0,  0,  2,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  1, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,  0,  0,  0,  0,
         8,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  3,  0,  0,  0,
         0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,
         0,  4], device='cuda:0')"
"tensor([ 0,  0,  0,  8,  0, 13, 16,  0,  0,  0,  0,  0,  0, 17,  0,  5,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         5,  0,  5,  0,  0, 15,  7,  0,  0,  0,  0,  5,  5,  0,  4,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  2, 16,  0,  0,
         0, 17,  5,  0,  0,  0, 11,  0,  0,  0,  0,  0,  0, 17,  1, 16,  0,  0,
         0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  5,
         0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 10,
        13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  5,  0,  0,  7,  0,  0,  0,  0,  0,  0,  9, 17,  0,
         1,  0,  0,  0,  0,  0,  5,  0,  0,  0,  5,  0,  0,  0,  0, 16,  0,  0,
         0,  0,  0, 10, 10,  0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  8,  0,  8, 16,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  0,  3,  0,  1,  0,
         5,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  3,  0,  0,  4,  0,  0,  0,
         0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 17,  0,  0,  0,  0,
         0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  1,  0,  5,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 12,
        12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0, 17, 16,
         0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  9,  9,  0,  0,  0,  8,  0, 16, 14,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  4,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  3,
         0,  0,  0,  0,  0,  2,  0,  5,  0,  0,  2,  0,  0,  5,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0, 12,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  5,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0, 16,  0,  0,
         0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0, 16,  0,  0,  0,  5,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  7, 17, 13,  0,
         0,  0,  6,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,
         0,  5,  0,  7,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 14,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([16,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0, 16,  0,  3,
         0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0, 13,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  6,  0, 16,  0,  0,  0,  0,  0,  3,  0,  0,  3,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  7,  0, 12,  0,
         0, 16,  6,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  5,  0,  7,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0, 16,  0, 15,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  0, 14,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0, 17,  0,  0,  0, 13,  0, 16,  0,  0,  0, 16,  0,  0,  0,  0,  0,
         0,  0,  0,  1, 16,  0,  0,  0,  0, 12,  0,  0,  0,  0,  6,  0,  0,  0,
         0,  0,  0, 14,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,
         9,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  0,  0,  3,  5,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0, 17,  0,
        15,  0,  0,  0,  0, 16,  0,  0,  0,  8,  0,  0,  0,  0, 15,  0,  0,  0,
         0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0, 16,  0,  0,  0,  0,  0,  0, 15,  0,  0,  8,  7,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  3,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  1,  0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  6,  0,  0,  0,
         0,  0,  0, 14,  0,  7,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  4,
        17,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0, 17,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1, 15,  0,  0,  0,
         0,  0,  6,  0,  0,  0, 16,  0,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0, 16,  0,  0,  0,  0,  0,  0, 15,  0,  0,  8,  7,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0, 16,  9,  0,  0,  0,  0,  0,  0, 15,  0,  3,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  2,  0,  0,
         0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,  6,  7,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,
         0,  0,  0,  0,  6, 16,  0,  0,  0,  0,  0,  0,  0,  3,  6,  0,  0,  0,
        16,  2, 10,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0,
        16,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  8,
         0,  4,  3,  0,  0,  0,  0,  5,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,
         9,  0,  0,  7,  0, 15,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 17,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0, 17,  0,  0,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  4,  0,  0,
         0,  0,  0,  0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  9,
         0,  0,  0,  0,  0,  0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  6, 16,  0,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0, 16,
        16,  2,  9,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,
        16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,
         0,  4,  3,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         9,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  3,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  1,  2,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  0,  0,  0,  0,  0,  0,  0, 11,  5,  0,  0,  0,  1,  0,  0,  0,  0,
         5,  4,  0,  0,  0, 16,  6,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,
         0,  0,  5,  0,  0,  0,  0,  0, 16,  0,  0,  0, 15,  0,  0,  4,  0,  0,
         0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  1,  0,  0,
         0,  0,  0,  0,  0,  0, 14,  0, 16, 16,  0,  8,  0,  8, 15,  0, 16,  0,
         0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0, 16,
         0,  0,  0,  0,  0,  0,  8,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,
         5,  0,  0,  0, 16,  2,  0,  0,  0,  0, 16, 13,  0,  0,  0, 13,  0,  0,
         0,  0,  0,  0,  0,  0, 15,  5,  0,  0,  0,  0, 17,  0,  0,  7, 13,  0,
         6,  0,  0,  1,  0,  0,  0,  4,  0,  0,  0,  0,  0, 11,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  4,  0,  0,
         0,  0], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  0,  8,  1,
         5,  4,  0,  0,  0,  0,  6,  0,  0, 16,  0, 16, 16,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 16, 13,  0,  0,  0,  0,  0,  2,  0,  0,
         0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  3,  0,  0,
         0,  7,  0,  0,  0,  0,  0,  0,  0, 16,  0,  8,  4,  8, 15,  0,  0,  0,
         0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,
         3,  0, 16,  0,  0,  0,  8,  0,  0,  5,  0,  0,  0,  0,  0,  0,  0,  0,
         8,  0,  0,  0, 16,  4,  0,  0,  0,  0, 15, 13,  0,  0,  0, 13,  0,  0,
         0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,  0,
         6,  0,  0,  1,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 11,  0,  0,  8,  4,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  2,  0,  0,  0,  0,  0,  0,  0,  0,  0, 15,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0, 13,  0,  0,  0,
         5,  0,  0,  0,  2,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0, 16,  0,  0,
         0,  0, 12,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,  0,  0, 11,  6,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0, 16,  0, 16,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  6,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0,  0,  0,  6,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  0, 13,  0,  0,  0,  0,  4,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  7,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         8,  5], device='cuda:0')"	"tensor([ 0,  2,  0,  0, 15,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         6,  0,  0,  0,  4,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  1,  0,  0,
         0,  0, 14,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 12, 14,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,
         0,  0, 16,  0,  0,  1,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,
         0,  0,  0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0, 13,  0,  0,  0,  0,  4,  0,  0,  0,  8,
         0,  0,  0,  0,  0,  0,  8,  0,  0,  0,  0,  0,  0, 16, 16,  0,  0,  0,
         0,  0], device='cuda:0')"
"tensor([ 0,  7,  0,  0,  0,  0,  6,  0,  0,  0,  0,  0,  6, 10,  5,  0,  0,  0,
         0,  0,  6,  0,  0,  0,  6,  0,  0,  0,  0,  0,  4,  5,  0,  1,  0,  0,
         0, 16,  0,  0, 17,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  0,  0, 15,  0, 17,  0,  0,  0,  0,  0,  2, 16,  0, 16,  0,  0,  0,
         7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  7,
         0,  0,  0,  0, 11,  0, 15,  0, 10,  0,  0,  0,  0, 11,  0,  0, 17,  0,
         0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0, 12,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  1,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0, 15,  0, 16,  0,  0,  0,  0,
        16, 17], device='cuda:0')"	"tensor([ 0,  0,  0,  0,  0,  0,  6, 16,  0,  0,  0,  0,  0, 10,  5,  0,  0,  0,
         0,  0,  0,  0,  0,  0,  5,  0,  0,  0,  0,  0,  4,  5,  0,  1,  0,  0,
         0, 16,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0, 15,  0, 17,  0,  0,  0,  0,  0,  4,  0,  0,  0,  0,  0,  0,
         7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 10,
         0,  0,  0,  0, 12,  0, 15,  0,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,
         0,  6,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  6,  0,  0,  3,  0,
         0,  0,  0,  0, 13,  0,  0,  0,  0,  0,  0, 16,  0,  0,  0,  0,  0, 11,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  9,  0,  0,  0,  0,  0,  0,  0,  0,
         0,  0,  0,  0,  0,  1,  0,  4,  0,  0,  0,  0,  0,  0,  0,  0,  0, 13,
         0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5,  0,
         0,  0], device='cuda:0')"
